Output File                                                              Name                                                     Type        FSH File                                            Lines
OperationDefinition-InsertValuePseudonymPairs.json                       InsertValuePseudonymPairs                                Instance    operationdefinition-InsertValuePseudonymPairs.fsh   1 - 79
OperationDefinition-Pseudonymize.json                                    Pseudonymize                                             Instance    operationdefinition-Pseudonymize.fsh                1 - 75
OperationDefinition-PseudonymizeAllowCreate.json                         PseudonymizeAllowCreate                                  Instance    operationdefinition-PseudonymizeAllowCreate.fsh     1 - 75
OperationDefinition-PseudonymizeSecondary.json                           PseudonymizeSecondary                                    Instance    operationdefinition-PseudonymizeSecondary.fsh       1 - 96
Parameters-Parameters-AnonymizeOriginals-request-example-1.json          Parameters-AnonymizeOriginals-request-example-1          Instance    operationdefinition-AnonymizeOriginals.fsh          61 - 69
Parameters-Parameters-AnonymizeOriginals-response-example-1.json         Parameters-AnonymizeOriginals-response-example-1         Instance    operationdefinition-AnonymizeOriginals.fsh          72 - 94
Parameters-Parameters-DePseudonymize-request-example-1.json              Parameters-DePseudonymize-request-example-1              Instance    operationdefinition-DePseudonymize.fsh              84 - 92
Parameters-Parameters-DePseudonymize-response-example-1.json             Parameters-DePseudonymize-response-example-1             Instance    operationdefinition-DePseudonymize.fsh              94 - 116
Parameters-Parameters-DePseudonymize-response-example-2.json             Parameters-DePseudonymize-response-example-2             Instance    operationdefinition-DePseudonymize.fsh              118 - 138
Parameters-Parameters-DeletePseudonyms-request-example-1.json            Parameters-DeletePseudonyms-request-example-1            Instance    operationdefinition-DeletePseudonyms.fsh            61 - 69
Parameters-Parameters-DeletePseudonyms-response-example-1.json           Parameters-DeletePseudonyms-response-example-1           Instance    operationdefinition-DeletePseudonyms.fsh            72 - 94
Parameters-Parameters-InsertValuePseudonymPairs-request-example-1.json   Parameters-InsertValuePseudonymPairs-request-example-1   Instance    operationdefinition-InsertValuePseudonymPairs.fsh   82 - 95
Parameters-Parameters-InsertValuePseudonymPairs-response-example-1.json  Parameters-InsertValuePseudonymPairs-response-example-1  Instance    operationdefinition-InsertValuePseudonymPairs.fsh   97 - 117
Parameters-Parameters-InsertValuePseudonymPairs-response-example-2.json  Parameters-InsertValuePseudonymPairs-response-example-2  Instance    operationdefinition-InsertValuePseudonymPairs.fsh   119 - 132
Parameters-Parameters-Pseudonymize-request-example-1.json                Parameters-Pseudonymize-request-example-1                Instance    operationdefinition-Pseudonymize.fsh                78 - 86
Parameters-Parameters-Pseudonymize-response-example-1.json               Parameters-Pseudonymize-response-example-1               Instance    operationdefinition-Pseudonymize.fsh                88 - 110
Parameters-Parameters-Pseudonymize-response-example-2.json               Parameters-Pseudonymize-response-example-2               Instance    operationdefinition-Pseudonymize.fsh                112 - 132
Parameters-Parameters-PseudonymizeAllowCreate-request-example-1.json     Parameters-PseudonymizeAllowCreate-request-example-1     Instance    operationdefinition-PseudonymizeAllowCreate.fsh     78 - 86
Parameters-Parameters-PseudonymizeAllowCreate-response-example-1.json    Parameters-PseudonymizeAllowCreate-response-example-1    Instance    operationdefinition-PseudonymizeAllowCreate.fsh     88 - 110
Parameters-Parameters-PseudonymizeSecondary-request-example-1.json       Parameters-PseudonymizeSecondary-request-example-1       Instance    operationdefinition-PseudonymizeSecondary.fsh       98 - 111
Parameters-Parameters-PseudonymizeSecondary-response-example-1.json      Parameters-PseudonymizeSecondary-response-example-1      Instance    operationdefinition-PseudonymizeSecondary.fsh       113 - 157
Parameters-Parameters-PseudonymizeSecondary-response-example-2.json      Parameters-PseudonymizeSecondary-response-example-2      Instance    operationdefinition-PseudonymizeSecondary.fsh       160 - 173
ValueSet-BloomfilterTypeVS.json                                          BloomfilterType                                          ValueSet    valueset-BloomfilterType.fsh                        1 - 6
ValueSet-ConsentComponentTypeVS.json                                     ConsentComponentType                                     ValueSet    valueset-ConsentComponentType.fsh                   1 - 29
ValueSet-ConsentPolicyActionVS.json                                      ConsentPolicyAction                                      ValueSet    valueset-ConsentPolicyAction.fsh                    1 - 6
ValueSet-ConsentPolicyActorVS.json                                       ConsentPolicyActor                                       ValueSet    valueset-ConsentPolicyActor.fsh                     1 - 6
ValueSet-ConsentPolicyClassVS.json                                       ConsentPolicyClass                                       ValueSet    valueset-ConsentPolicyClass.fsh                     1 - 6
ValueSet-ConsentPolicyPurposeVS.json                                     ConsentPolicyPurpose                                     ValueSet    valueset-ConsentPolicyPurpose.fsh                   1 - 6
ValueSet-ConsentStatusConsentFullValuesVS.json                           ConsentStatusConsentFullValues                           ValueSet    valueset-ConsentStatusConsentFullValues.fsh         1 - 30
ValueSet-ConsentStatusConsentOptOutFullValuesVS.json                     ConsentStatusConsentOptOutFullValues                     ValueSet    valueset-ConsentStatusConsentOptOutFullValues.fsh   1 - 20
ValueSet-ConsentStatusConsentOptOutShortValuesVS.json                    ConsentStatusConsentOptOutShortValues                    ValueSet    valueset-ConsentStatusConsentOptOutShortValues.fsh  1 - 12
ValueSet-ConsentStatusConsentShortValuesVS.json                          ConsentStatusConsentShortValues                          ValueSet    valueset-ConsentStatusConsentShortValues.fsh        1 - 20
ValueSet-ConsentStatusObjectionFullValuesVS.json                         ConsentStatusObjectionFullValues                         ValueSet    valueset-ConsentStatusObjectionFullValues.fsh       1 - 20
ValueSet-ConsentStatusObjectionShortValuesVS.json                        ConsentStatusObjectionShortValues                        ValueSet    valueset-ConsentStatusObjectionShortValues.fsh      1 - 12
ValueSet-ConsentStatusRefusalFullValuesVS.json                           ConsentStatusRefusalFullValues                           ValueSet    valueset-ConsentStatusRefusalFullValues.fsh         1 - 28
ValueSet-ConsentStatusRefusalShortValuesVS.json                          ConsentStatusRefusalShortValues                          ValueSet    valueset-ConsentStatusRefusalShortValues.fsh        1 - 22
ValueSet-ConsentStatusVS.json                                            ConsentStatus                                            ValueSet    valueset-ConsentStatus.fsh                          1 - 42
ValueSet-ConsentStatusWithdrawalFullValuesVS.json                        ConsentStatusWithdrawalFullValues                        ValueSet    valueset-ConsentStatusWithdrawalFullValues.fsh      1 - 28
ValueSet-ConsentStatusWithdrawalShortValuesVS.json                       ConsentStatusWithdrawalShortValues                       ValueSet    valueset-ConsentStatusWithdrawalShortValues.fsh     1 - 20
ValueSet-IdMatchingTypeVS.json                                           IdMatchingType                                           ValueSet    valueset-IdMatchingType.fsh                         1 - 18
ValueSet-IdatElementsVS.json                                             IdatElements                                             ValueSet    valueset-IdatElements.fsh                           1 - 54
ValueSet-MatchStatusVS.json                                              MatchStatus                                              ValueSet    valueset-MatchStatus.fsh                            1 - 33
ValueSet-PolicyStatusVS.json                                             PolicyStatus                                             ValueSet    valueset-PolicyStatus.fsh                           1 - 21
ValueSet-PolicyVS.json                                                   Policy                                                   ValueSet    valueset-Policy.fsh                                 1 - 5
ValueSet-SaveActionVS.json                                               SaveAction                                               ValueSet    valueset-SaveAction.fsh                             1 - 21
